Customer_ID,Tenure_Months,Purchase_Frequency,Avg_Order_Value,Total_Spend,Last_Purchase_Days,Website_Visits,Discount_Usage,Support_Tickets,Churn
CUST1001,39,17,4368,42785,91,96,0.4,9,1
CUST1002,29,2,4776,37547,144,13,0.17,1,1
CUST1003,15,3,4855,43818,127,97,0.25,8,1
CUST1004,43,5,4395,72927,113,98,0.26,5,1
CUST1005,8,5,2755,66681,80,97,0.56,4,1
CUST1006,21,1,2505,80465,7,69,0.41,4,0
CUST1007,39,8,4708,90862,16,67,0.95,2,0
CUST1008,19,12,1288,96527,16,61,0.13,5,0
CUST1009,23,4,2842,38333,168,60,0.97,3,1
CUST1010,11,13,1377,17576,12,71,0.23,9,1
CUST1011,11,15,4957,40405,35,24,0.77,1,0
CUST1012,24,11,3194,95000,21,63,0.34,2,0
CUST1013,36,10,759,74779,178,86,0.14,8,1
CUST1014,40,3,3164,32601,171,61,0.86,8,1
CUST1015,24,14,1471,68946,17,23,0.31,5,0
CUST1016,3,16,2013,68356,32,30,0.66,9,0
CUST1017,22,10,3115,53116,41,60,0.57,9,1
CUST1018,2,10,809,63894,134,18,0.47,8,1
CUST1019,24,12,2661,35635,27,96,0.5,3,0
CUST1020,44,9,4320,8465,148,56,0.73,4,1
CUST1021,30,1,483,57754,153,53,0.09,9,1
CUST1022,38,5,3128,98975,66,7,0.67,5,1
CUST1023,2,8,4596,93850,137,97,0.9,8,1
CUST1024,21,11,1291,86119,92,69,0.06,4,0
CUST1025,33,12,1016,93691,61,92,0.14,7,0
CUST1026,12,1,282,39871,166,72,0.72,0,1
CUST1027,22,11,2120,63874,3,79,0.44,4,0
CUST1028,44,5,3691,78733,103,52,0.4,9,1
CUST1029,25,15,3344,30511,55,4,0.14,0,0
CUST1030,27,5,2293,81960,1,34,0.51,9,1
CUST1031,42,12,4913,49821,101,69,0.13,5,1
CUST1032,28,5,375,66776,45,33,0.48,6,1
CUST1033,16,17,2904,71167,175,69,0.76,4,1
CUST1034,15,17,569,76135,26,38,0.26,0,0
CUST1035,47,12,2018,45462,121,98,0.48,5,1
CUST1036,44,15,2301,62382,142,26,0.99,9,1
CUST1037,3,15,4985,91194,46,1,0.69,4,0
CUST1038,37,6,3690,33574,122,4,0.84,5,1
CUST1039,7,12,1979,42910,31,39,0.41,9,1
CUST1040,21,18,1564,74531,59,54,0.77,6,0
CUST1041,9,14,4662,26186,29,90,0.04,6,0
CUST1042,39,2,3542,95781,106,33,0.12,1,1
CUST1043,18,9,4939,23813,17,33,0.2,2,0
CUST1044,4,5,3876,79812,142,72,0.4,5,1
CUST1045,25,1,2626,86525,164,20,0.85,2,1
CUST1046,14,3,272,79282,24,16,0.35,1,0
CUST1047,9,6,3162,19557,109,21,0.65,3,1
CUST1048,26,5,1059,29060,91,45,0.71,4,1
CUST1049,2,5,4056,59866,25,90,0.59,9,1
CUST1050,20,1,4338,73104,32,87,0.36,8,1
CUST1051,28,17,2624,85577,116,82,0.58,2,0
CUST1052,47,19,1264,7080,82,62,0.34,2,0
CUST1053,7,14,2417,14854,110,31,0.08,5,1
CUST1054,44,12,4217,68695,146,42,0.99,4,1
CUST1055,8,10,2459,28025,37,12,0.13,5,1
CUST1056,47,18,3951,53982,26,65,0.07,6,0
CUST1057,35,11,2286,42081,137,73,0.88,2,1
CUST1058,14,2,568,5368,64,3,0.3,4,1
CUST1059,17,18,3004,28094,72,90,0.65,7,0
CUST1060,36,7,350,47040,148,9,0.33,3,1
CUST1061,40,15,1334,67766,106,51,0.39,9,1
CUST1062,4,11,2984,84053,86,16,0.26,1,0
CUST1063,2,18,4364,24991,158,88,0.34,3,1
CUST1064,6,12,2546,2301,53,78,0.41,1,0
CUST1065,42,6,2450,29610,92,3,0.72,2,1
CUST1066,4,13,260,82463,99,98,0.51,3,0
CUST1067,29,16,3210,35678,11,97,0.94,3,0
CUST1068,18,18,4101,25466,31,24,0.04,9,1
CUST1069,26,10,1537,81440,177,73,0.5,8,1
CUST1070,44,8,1384,41875,100,13,0.58,9,1
CUST1071,34,18,4626,27081,87,2,0.92,5,1
CUST1072,10,1,1751,25354,147,71,0.05,8,1
CUST1073,36,8,4633,94297,140,21,0.57,3,1
CUST1074,14,6,1829,19300,15,19,0.85,8,1
CUST1075,31,5,1527,65384,159,89,0.24,8,1
CUST1076,15,15,1726,96027,171,47,0.88,5,1
CUST1077,8,15,1873,61892,101,22,0.02,4,1
CUST1078,14,2,1561,36525,165,75,0.73,2,1
CUST1079,23,1,1773,27532,29,33,0.93,4,1
CUST1080,40,11,2886,7464,114,32,0.66,2,1
CUST1081,21,10,4570,17562,107,64,0.44,4,1
CUST1082,16,18,2566,56514,154,85,0.04,4,1
CUST1083,45,18,3957,75219,108,39,0.92,1,0
CUST1084,18,17,2634,33634,130,84,0.47,8,1
CUST1085,47,8,2193,1060,84,72,0.03,6,1
CUST1086,24,15,1069,10269,15,42,0.69,5,0
CUST1087,26,8,1214,64143,132,9,0.48,4,1
CUST1088,25,17,2111,24065,50,25,0.12,3,0
CUST1089,45,12,802,3895,166,89,0.21,7,1
CUST1090,41,8,4021,81859,23,97,0.06,1,0
CUST1091,29,14,890,13352,59,2,0.57,7,1
CUST1092,15,4,693,50737,90,19,0.62,0,1
CUST1093,45,1,689,97426,115,20,0.51,9,1
CUST1094,1,1,2756,33016,75,93,0.82,0,1
CUST1095,25,19,4685,62304,156,70,0.86,2,0
CUST1096,7,16,494,12962,123,17,0.62,4,1
CUST1097,9,14,4227,34302,136,89,0.01,5,1
CUST1098,24,16,3043,86382,157,68,0.7,3,1
CUST1099,1,5,3112,5011,139,94,0.42,6,1
CUST1100,44,9,1917,20782,18,84,0.57,6,0
CUST1101,8,2,2796,68691,50,3,0.65,1,1
CUST1102,24,18,4944,40725,142,87,0.35,1,0
CUST1103,11,6,2073,10196,118,51,0.92,1,1
CUST1104,17,9,4863,44459,137,82,0.13,1,1
CUST1105,8,1,3458,88245,139,26,0.67,8,1
CUST1106,35,9,3017,79863,108,56,0.0,4,1
CUST1107,35,16,644,33769,67,64,0.92,7,1
CUST1108,33,13,3841,25700,167,8,0.11,4,1
CUST1109,5,9,4658,81356,78,81,0.09,4,0
CUST1110,42,13,941,77427,156,95,0.33,0,0
CUST1111,39,9,2241,6269,75,37,0.37,5,1
CUST1112,41,11,879,44880,39,97,0.21,3,0
CUST1113,28,4,2667,9320,25,27,0.59,2,1
CUST1114,7,2,3897,50589,21,45,0.44,5,1
CUST1115,9,6,1558,77276,138,4,0.03,1,1
CUST1116,8,14,262,36897,171,86,0.32,7,1
CUST1117,12,4,2759,59565,15,90,0.81,0,0
CUST1118,34,6,3969,31930,48,96,0.69,8,1
CUST1119,33,19,4551,58233,86,88,0.72,7,0
CUST1120,23,6,334,83821,149,99,0.7,0,1
CUST1121,24,2,3844,15380,116,37,0.31,9,1
CUST1122,37,18,2335,77896,50,96,0.1,8,0
CUST1123,35,13,3478,71934,151,71,0.27,1,0
CUST1124,44,9,1022,56830,141,33,0.83,2,1
CUST1125,40,19,3274,6529,69,31,0.98,1,0
CUST1126,22,13,3181,95598,4,55,0.49,7,0
CUST1127,27,11,320,83987,78,12,0.01,1,0
CUST1128,35,1,1837,50178,9,11,0.14,9,1
CUST1129,1,7,1124,7937,121,88,0.32,1,1
CUST1130,35,15,844,40886,115,72,0.58,0,0
CUST1131,37,1,2232,50699,163,32,0.08,6,1
CUST1132,47,12,2961,77396,101,57,0.94,1,0
CUST1133,14,7,2268,91678,149,38,0.37,9,1
CUST1134,3,15,441,26279,146,60,0.91,4,1
CUST1135,1,19,2868,39106,97,86,0.78,4,0
CUST1136,5,1,1002,80737,81,98,0.76,2,1
CUST1137,26,17,4364,41544,43,19,0.61,2,0
CUST1138,14,17,395,9997,95,84,0.63,2,0
CUST1139,39,3,2387,86711,6,56,0.64,5,0
CUST1140,27,12,3715,41860,67,14,0.63,3,0
CUST1141,9,6,2530,4225,140,33,0.55,2,1
CUST1142,15,11,2559,60470,100,10,0.99,1,0
CUST1143,15,3,3806,64656,12,80,0.73,2,0
CUST1144,26,8,476,52880,66,64,0.78,3,0
CUST1145,42,14,260,62078,2,64,0.87,5,0
CUST1146,13,14,3590,89646,143,62,0.22,3,1
CUST1147,32,10,2113,77290,151,68,0.08,7,1
CUST1148,39,2,4127,57633,157,91,0.48,2,1
CUST1149,32,14,2791,27655,81,92,0.51,2,0
CUST1150,4,9,766,44601,135,43,0.83,2,1
CUST1151,30,3,4135,4114,156,80,0.44,7,1
CUST1152,37,8,1771,27502,142,59,0.57,3,1
CUST1153,23,16,4917,50768,172,52,0.53,0,1
CUST1154,39,2,1400,49128,158,97,0.04,1,1
CUST1155,45,6,4609,21028,160,19,0.62,9,1
CUST1156,15,12,3054,56565,70,21,0.83,1,0
CUST1157,43,5,3095,84123,115,22,0.16,2,1
CUST1158,29,2,1436,36333,88,9,0.59,5,1
CUST1159,36,16,336,4174,6,9,0.59,7,0
CUST1160,13,5,1229,36398,27,73,0.16,0,0
CUST1161,32,15,2356,36929,82,27,0.12,8,1
CUST1162,7,12,2794,5321,88,17,0.98,0,0
CUST1163,22,4,861,96971,120,44,0.39,9,1
CUST1164,28,15,2672,56421,24,45,0.23,1,0
CUST1165,2,11,2877,73635,102,8,0.17,2,1
CUST1166,42,16,2508,24760,34,80,0.67,6,0
CUST1167,45,6,286,12360,168,18,0.61,8,1
CUST1168,6,14,2712,11313,47,33,0.64,2,0
CUST1169,28,18,3142,86998,24,1,0.09,7,0
CUST1170,28,12,2973,6801,65,76,0.89,8,1
CUST1171,44,11,2704,15130,18,6,0.39,9,1
CUST1172,44,13,3510,15271,44,41,0.31,6,1
CUST1173,20,11,1900,17075,76,55,0.46,3,1
